Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
        1개 파일이 복사되었습니다.
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Recompiling certain components.
starting wait
ending wait
Exiting lpreddo
Compiling FSUBS
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: Asan Medical Center
Expiration Date:    14 DEC 2018
Current Date:       19 OCT 2018
Days until program expires :  55

 PROBLEM NO.:           1      SUBPROBLEM NO.:           1
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.02

 PROBLEM NO.:           1      SUBPROBLEM NO.:           2
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           3
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           4
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           5
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           6
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           7
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           8
 
 Elapsed simulation  time in seconds:     0.01
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:           9
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:          10
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:          11
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:          12
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:          13
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:          14
 
